linenum,lat,lng,county,city,carBrand,carModel,price,yearOfDistribution,motor,power,oblikVozila,brojVrata,mileage,url
1,45.822376934093,16.159918050741,Grad Zagreb,Sesvete,VW,Golf 7 Variant,18.490 €,2018. godište,Diesel,110 kW,karavan,5,111093 km,https://www.njuskalo.hr/auti/vw-golf-vii-variant-2.0-tdi-r-line-led-2018-god-oglas-41749543
2,45.820610359891,16.164199724162,Grad Zagreb,Sesvete,VW,Polo,19.290 €,2023. godište,Benzin,70 kW,limuzina,5,5690 km,https://www.njuskalo.hr/auti/vw-polo-1.0-tsi-life-oglas-41391723
3,45.819553883075,16.158669059446,Grad Zagreb,Sesvete,VW,Golf 7,18.990 €,2019. godište,Diesel,85 kW,limuzina,5,73836 km,https://www.njuskalo.hr/auti/golf-vii-1.6-tdi-park-senzori-tempomat-radar-oglas-40749011
4,45.819566775701,16.162447108471,Grad Zagreb,Sesvete,VW,Caddy,14.490 €,2017. godište,Diesel,75 kW,limuzina,5,344790 km,https://www.njuskalo.hr/auti/volkswagen-caddy-2.0-tdi-maxi-7-sjedala-oglas-40521293
5,45.823438892822,16.164574409113,Grad Zagreb,Sesvete,VW,Golf 7,18.990 €,2020. godište,Diesel,85 kW,limuzina,5,32700 km,https://www.njuskalo.hr/auti/golf-vii-1.6-tdi-park-senzori-tempomat-radar-oglas-38800872
6,45.822043467157,16.159688381036,Grad Zagreb,Sesvete,VW,Golf 7,13.990 €,2017. godište,Benzin,63 kW,limuzina,5,54290 km,https://www.njuskalo.hr/auti/vw-golf-vii-1.0-tsi-trendline-oglas-38177733
7,45.821629286398,16.163816304891,Grad Zagreb,Sesvete,VW,Golf 7,15.990 €,2017. godište,Diesel,85 kW,limuzina,5,49286 km,https://www.njuskalo.hr/auti/vw-golf-vii-1.6-tdi-park-senzori-oglas-41733889
8,45.818469106538,16.172074881768,Grad Zagreb,Sesvete,VW,Touran,18.490 €,2018. godište,Diesel,85 kW,monovolumen,5,137900 km,https://www.njuskalo.hr/auti/vw-touran-1.6-tdi-navi-park-senzori-7-sjedala-oglas-41488409
9,42.583027,18.227688,Dubrovačko-neretvanska,Konavle,VW,Sharan,21.900 €,2016. godište,Diesel,110 kW,monovolumen,5,166000 km,https://www.njuskalo.hr/auti/vw-sharan-2.0-tdi-bmt-dsg-oglas-41482913
10,45.802456,15.958296,Grad Zagreb,Trešnjevka - Sjever,VW,Up!,16.500 €,2020. godište,Električni,61 kW,limuzina,5,51100 km,https://www.njuskalo.hr/auti/vw-up-elektricni-automatik-oglas-42152405
11,45.813864359661316,16.005330495754727,Grad Zagreb,Donji Grad,VW,Golf 7,24.499 €,2017. godište,Benzin,195 kW,hatchback,5,170000 km,https://www.njuskalo.hr/auti/vw-golf-7-2.0-gti-automatik-oglas-41736962
12,45.705782563954,16.042317559623,Zagrebačka,Velika Gorica - Okolica,VW,Golf 7,23.700 €,2017. godište,Benzin,170 kW,hatchback,5,112000 km,https://www.njuskalo.hr/auti/vw-golf-7-2.0-gti-dsg-autobahn-spec-registriran-07-2024-oglas-41042643
13,43.533162893927454,16.516368590565577,Splitsko-dalmatinska,Solin - Okolica,VW,Touareg,6.700 €,2003. godište,Diesel,230 kW,terensko vozilo / SUV / pick up,5,365000 km,https://www.njuskalo.hr/auti/vw-touareg-5.0-v10-tdi-oglas-42242398
14,45.168745237074,18.040804609273,Brodsko-posavska,Slavonski Brod,VW,Golf 6,6.300 €,2009. godište,Diesel,77 kW,hatchback,5,213031 km,https://www.njuskalo.hr/auti/vw-golf-6-1.6-tdi-oglas-42156851
15,45.139173053703,18.086731533544,Brodsko-posavska,Klakar,VW,Up!,3.990 €,2012. godište,Benzin,44 kW,hatchback,3,125885 km,https://www.njuskalo.hr/auti/vw-up-1.0-up-oglas-42320040
17,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Polo,1 €,2018. godište,Diesel,70 kW,hatchback,5,50000 km,https://www.njuskalo.hr/auti/vw-polo-1.6-tdi-dsg-alu-navigacija-garancija-2-god-nije-uvoz-oglas-42313765
18,45.823938899538,16.048838395728,Grad Zagreb,Donja Dubrava,VW,Arteon,1 €,2019. godište,Diesel,140 kW,limuzina,5,50000 km,https://www.njuskalo.hr/auti/vw-arteon-2.0-tdi-dsg-elegance-led-garancija-2-god-nije-uvoz-oglas-42285356
19,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,T-Roc,1 €,2019. godište,Diesel,85 kW,terensko vozilo / SUV / pick up,5,81000 km,https://www.njuskalo.hr/auti/vw-t-roc-2.0-tdi-style-alu-17-virtual-navi-garancija-2-god-oglas-42279670
20,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Passat,29.900 €,2020. godište,Diesel,110 kW,limuzina,4,59000 km,https://www.njuskalo.hr/auti/vw-passat-2.0-tdi-dsg-3x-r-line-led-garancija-2-god-nije-uvoz-oglas-42268946
21,45.823938899538,16.048838395728,Grad Zagreb,Donja Dubrava,VW,Tiguan,24.500 €,2017. godište,Diesel,110 kW,terensko vozilo / SUV / pick up,5,54000 km,https://www.njuskalo.hr/auti/vw-tiguan-2.0-tdi-highline-led-virtual-panorama-garancija-2-god-oglas-42262598
22,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Passat,1 €,2018. godište,Diesel,110 kW,limuzina,4,75000 km,https://www.njuskalo.hr/auti/vw-passat-2.0-tdi-comfortline-led-navi-garancija-2-god-nije-uvoz-oglas-42254306
23,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Passat,18.900 €,2019. godište,Diesel,110 kW,limuzina,4,163000 km,https://www.njuskalo.hr/auti/vw-passat-2.0-tdi-highline-led-koza-garancija-2-god-nije-uvoz-oglas-42232204
24,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Passat,1 €,2019. godište,Diesel,110 kW,limuzina,4,60000 km,https://www.njuskalo.hr/auti/vw-passat-2.0-tdi-highline-led-koza-garancija-2-god-nije-uvoz-oglas-42165756
25,45.823938899538,16.048838395728,Grad Zagreb,Donja Dubrava,VW,T-Roc,1 €,2019. godište,Diesel,85 kW,terensko vozilo / SUV / pick up,5,66000 km,https://www.njuskalo.hr/auti/vw-t-roc-1.6-tdi-led-alu-18-navigacija-virtual-garancija-2-god-oglas-42140812
26,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Caddy,1 €,2018. godište,Diesel,55 kW,kombibus,5,61000 km,https://www.njuskalo.hr/auti/vw-caddy-2.0-tdi-n1-5-sjedala-klima-garancija-2-god-nije-uvoz-oglas-42138344
27,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Passat,22.500 €,2018. godište,Diesel,110 kW,limuzina,4,118000 km,https://www.njuskalo.hr/auti/vw-passat-2.0-tdi-dsg-highline-led-garancija-2-god-nije-uvoz-oglas-41989107
28,45.823938899538,16.048838395728,Grad Zagreb,Donja Dubrava,VW,T-Roc,20.500 €,2018. godište,Diesel,85 kW,terensko vozilo / SUV / pick up,5,74000 km,https://www.njuskalo.hr/auti/vw-t-roc-1.6-tdi-navigacija-alu-parking-senzori-garancija-2-god-oglas-41804848
29,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Arteon,1 €,2019. godište,Diesel,110 kW,limuzina,5,192000 km,https://www.njuskalo.hr/auti/vw-arteon-2.0-tdi-3xr-line-led-navi-koza-alu-18-garancija-2-god-oglas-41671719
30,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,T-Roc,16.900 €,2018. godište,Benzin,110 kW,terensko vozilo / SUV / pick up,5,171000 km,https://www.njuskalo.hr/auti/vw-t-roc-1.5-tsi-sport-led-alu-17-navi-virtual-garancija-2-god-oglas-41664622
31,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Golf 7,14.300 €,2018. godište,Diesel,85 kW,karavan,5,127000 km,https://www.njuskalo.hr/auti/vw-golf-1.6-tdi-highline-led-panorama-koza-navi-garancija-2-god-oglas-41105881
32,45.823403364897,16.051969999304,Grad Zagreb,Donja Dubrava,VW,Golf 7 Variant,14.300 €,2018. godište,Diesel,85 kW,karavan,5,127000 km,https://www.njuskalo.hr/auti/vw-golf-1.6-tdi-highline-led-panorama-koza-navi-garancija-2-god-oglas-40742020
33,46.302056564957574,16.35015140953219,Varaždinska,Varaždin,VW,Tiguan,44.500 €,2022. godište,Plug-in hibrid,,terensko vozilo / SUV / pick up,5,14500 km,https://www.njuskalo.hr/auti/vw-tiguan-ehybrid-r-line-oglas-41201903
34,45.50309,15.569356,Karlovačka,Karlovac,VW,Passat Variant,6.900 €,2009. godište,Diesel,81 kW,karavan,5,219000 km,https://www.njuskalo.hr/auti/vw-passat-variant-2.0-tdi-reg-1god-servisna-iznimno-ocuvan-oglas-42277985
35,43.54059,16.274805,Splitsko-dalmatinska,Trogir - Okolica,VW,Passat,19.700 €,2019. godište,Diesel,110 kW,limuzina,4,188000 km,https://www.njuskalo.hr/auti/vw-passat-2.0-tdi-dsg-connect-garancijom-oglas-42008179
36,43.54059,16.274805,Splitsko-dalmatinska,Trogir - Okolica,VW,Passat,24.290 €,2020. godište,Diesel,110 kW,limuzina,4,100000 km,https://www.njuskalo.hr/auti/vw-passat-2.0-tdi-oglas-41981122
37,45.730314988177,16.05877638643,Zagrebačka,Velika Gorica,VW,Golf 7,19.000 €,2020. godište,Diesel,85 kW,hatchback,5,125500 km,https://www.njuskalo.hr/auti/vw-golf-7-1.6-tdi-rabbit-tvornicko-jamstvo-kao-nov-oglas-41928339
38,43.54059,16.274805,Splitsko-dalmatinska,Trogir - Okolica,VW,ID.4,47.900 €,2023. godište,Električni,70 kW,hatchback,5,11000 km,https://www.njuskalo.hr/auti/vw-id-4-pro-preformance-tvornicko-jamstvo-oglas-41919254
39,43.538757807864,16.276602566268,Splitsko-dalmatinska,Trogir - Okolica,VW,Golf 7,19.341 €,2020. godište,Diesel,85 kW,hatchback,5,85000 km,https://www.njuskalo.hr/auti/vw-golf-7-1.6-tdi-rabbit-prvi-vlasnik-jamstvo-oglas-41778973
40,43.538757807864,16.276602566268,Splitsko-dalmatinska,Trogir - Okolica,VW,Golf 8,22.700 €,2021. godište,Diesel,85 kW,hatchback,5,61000 km,https://www.njuskalo.hr/auti/vw-golf-8-2.0-tdi-kao-nov-tvornicko-jamstvo-oglas-41573975
41,45.55898,18.671057,Osječko-baranjska,Osijek,VW,Golf 7,14.690 €,2017. godište,Diesel,81 kW,hatchback,5,121000 km,https://www.njuskalo.hr/auti/vw-golf-7-1.6-tdi-bmt-121tkm-serv-navi-led-alu-pdc-com-jamstvo-oglas-40640182
42,46.08800673445,16.328424811363,Varaždinska,Visoko,VW,Tiguan,35.490 €,2021. godište,Diesel,110 kW,terensko vozilo / SUV / pick up,5,71325 km,https://www.njuskalo.hr/auti/vw-tiguan-2.0tdi-r-line-iq-led-virtual-keyless-go-iq-drive-navi-dsg-f1-oglas-42286527
44,,,Istarska,,VW,Passat,27.200 €,2019. godište,Diesel,110 kW,limuzina,4,76060 km,https://www.njuskalo.hr/auti/volkswagen-passat-2.0-tdi-dsg-navi-tempomat-bt-2-godine-jamstva-oglas-41746682
45,,,Grad Zagreb,,VW,Golf 7,16.100 €,2017. godište,Diesel,85 kW,hatchback,5,105824 km,https://www.njuskalo.hr/auti/volkswagen-golf-7-1.6-tdi-pripremi-oglas-41578104
46,,,Grad Zagreb,,VW,Tiguan,28.894 €,2018. godište,Diesel,110 kW,terensko vozilo / SUV / pick up,5,67992 km,https://www.njuskalo.hr/auti/volkswagen-tiguan-2.0-tdi-dsg-highline-virtual-pripremi-oglas-41330195
47,45.754602660816,15.968380294641,Grad Zagreb,Novi Zagreb - Zapad,VW,Polo,9.200 €,2016. godište,Diesel,66 kW,hatchback,5,185000 km,https://www.njuskalo.hr/auti/vw-polo-1.4-tdi-lounge-oglas-42169881
48,,,Grad Zagreb,,VW,T-Roc,26.997 €,2018. godište,Diesel,110 kW,terensko vozilo / SUV / pick up,5,92882 km,https://www.njuskalo.hr/auti/volkswagen-t-roc-2.0-tdi-panoramski-krov-kamera-awd-2-godine-jamst-oglas-41642971
49,45.404503,15.196051,Primorsko-goranska,Vrbovsko,VW,Tiguan,15.100 €,2014. godište,Diesel,81 kW,terensko vozilo / SUV / pick up,5,149000 km,https://www.njuskalo.hr/auti/vw-tiguan-2.0-tdi-bmt-144000-km-reg-3mj-2024-oglas-40565092
50,45.561935,18.655474,Osječko-baranjska,Osijek,VW,Polo,5.650 €,2012. godište,Diesel,55 kW,hatchback,5,200000 km,https://www.njuskalo.hr/auti/vw-polo-tdi-klima-reg-08-2024-oglas-41671737
52,43.555885,16.494638,Splitsko-dalmatinska,Solin,VW,Golf 7,13.600 €,2017. godište,Diesel,66 kW,hatchback,5,145000 km,https://www.njuskalo.hr/auti/vw-golf-7.5-1.6-tdi-bmt-oglas-42212677
53,45.814108615675906,15.94139597404293,Grad Zagreb,Gornji Grad - Medveščak,VW,Golf 7,27.000 €,2018. godište,Benzin,180 kW,hatchback,5,55000 km,https://www.njuskalo.hr/auti/vw-golf-7.5-2.0-gti-performance-oglas-40660691
54,45.53687,18.676958,Osječko-baranjska,Osijek,VW,Passat CC,8.999 €,2008. godište,Diesel,103 kW,limuzina,4,226000 km,https://www.njuskalo.hr/auti/vw-passat-cc-2.0-tdi-kupljen-hr-panorama-oglas-42319839
60,43.550310061052,16.292980405042,Splitsko-dalmatinska,Kaštela,VW,Passat,9.499 €,2012. godište,Diesel,77 kW,limuzina,4,185000 km,https://www.njuskalo.hr/auti/pasat-1.6tdi-samo-185km-hr-auto-servisna-racuni-ko-nov-reg-5mj-oglas-42255426
61,46.140473742745,15.687268262932,Krapinsko-zagorska,Desinić,VW,T-Roc,20.000 €,2022. godište,Benzin,81 kW,terensko vozilo / SUV / pick up,5,48000 km,https://www.njuskalo.hr/auti/vw-t-roc-1.0-tsi-oglas-38942005
62,46.160316,16.833546,Koprivničko-križevačka,Koprivnica,VW,Golf 7 Variant,11.690 €,2013. godište,Diesel,77 kW,karavan,5,133000 km,https://www.njuskalo.hr/auti/vw-golf-7-variant-highline-dsg-panorama-alcantara-navigacija-oglas-42239323
63,45.286195765319,17.797749234848,Požeško-slavonska,Pleternica,VW,Golf 7,10.500 €,2014. godište,Diesel,77 kW,hatchback,5,208000 km,https://www.njuskalo.hr/auti/vw-golf-7-1.6-tdi-bmt-oglas-42247527
64,45.832939631599,17.385907436796,Virovitičko-podravska,Virovitica,VW,Golf 6,5.990 €,2010. godište,Diesel,77 kW,hatchback,5,336000 km,https://www.njuskalo.hr/auti/vw-golf-6-1.6-tdi-park-pilot-senzori-tempomat-automatska-klima-oglas-42253471
65,45.832939631599,17.385907436796,Virovitičko-podravska,Virovitica,VW,Passat,4.960 €,2006. godište,Diesel,103 kW,limuzina,4,229000 km,https://www.njuskalo.hr/auti/vw-passat-2.0-tdi-4x4-highline-6-brzina-koza-tempomat-senzori-oglas-42084349
66,45.832939631599,17.385907436796,Virovitičko-podravska,Virovitica,VW,Polo,4.960 €,2010. godište,Diesel,55 kW,hatchback,5,306000 km,https://www.njuskalo.hr/auti/vw-polo-1.6-tdi-oglas-41100934
67,45.513535,15.511403,Karlovačka,Karlovac,VW,Passat Variant,18.450 €,2018. godište,Diesel,110 kW,karavan,5,151000 km,https://www.njuskalo.hr/auti/vw-passat-variant-2.0-tdi-12-2018-kamera-park-pilot-oglas-40716393
68,45.597517945339,18.581153613356,Osječko-baranjska,Petrijevci,VW,Golf 7,14.399 €,2017. godište,Diesel,85 kW,hatchback,5,146140 km,https://www.njuskalo.hr/auti/vw-golf-7-1.6-tdi-oglas-40806055
69,45.824162417922,16.140722177751,Grad Zagreb,Sesvete,VW,Polo,15.880 €,2018. godište,Diesel,70 kW,hatchback,5,70000 km,https://www.njuskalo.hr/auti/vw-polo-1.6-tdi-dsg-highline-klima-tempomat-gri-sjedala-senzori-oglas-42319812
70,45.818725273528,16.06035884748,Grad Zagreb,Donja Dubrava,VW,Golf 8,36.500 €,2021. godište,Diesel,147 kW,hatchback,5,47900 km,https://www.njuskalo.hr/auti/vw-golf-8-2.0-gtd-dsg-koza-head-up-h-k-hladenje-sjedala-matrix-oglas-42130601
71,45.611973,15.493636,Karlovačka,Ozalj,VW,Passat Variant,18.700 €,2019. godište,Diesel,88 kW,karavan,5,140000 km,https://www.njuskalo.hr/auti/vw-passat-variant-1.6-tdi-11-2019-kamera-navigacija-dsg-f1-oglas-40568229
72,45.56645907186745,18.598457861539526,Osječko-baranjska,Osijek - Okolica,VW,Golf 8,28.999 €,2021. godište,Benzin,110 kW,hatchback,5,55550 km,https://www.njuskalo.hr/auti/vw-golf-8-gte-plug-in-hybrid-oglas-42196974
73,45.93156797248031,16.82962902426532,Bjelovarsko-bilogorska,Bjelovar,VW,Caddy,9.900 €,2013. godište,Diesel,75 kW,limuzina,5,266000 km,https://www.njuskalo.hr/auti/vw-caddy-1.6-tdi-life-n1-oglas-41886629
74,45.885468,16.826378,Bjelovarsko-bilogorska,Bjelovar,VW,Golf 7,9.999,2014. godište,Diesel,77 kW,limuzina,5,187000 km,https://www.njuskalo.hr/auti/vw-golf-7-1.6-tdi-bmt-2014-godina-oglas-42273569
75,45.88295,16.838446,Bjelovarsko-bilogorska,Bjelovar,VW,Tiguan,24.900 €,2018. godište,Diesel,110 kW,terensko vozilo / SUV / pick up,5,153000 km,https://www.njuskalo.hr/auti/vw-tiguan-2.0-tdi-bmt-oglas-42210014
76,45.801046974993,15.94793429663,Grad Zagreb,Trešnjevka - Sjever,VW,Passat Variant,17.000 €,2017. godište,Diesel,110 kW,karavan,5,202000 km,https://www.njuskalo.hr/auti/vw-passat-variant-2.0-tdi-oglas-41561226
77,45.88322,16.838886,Bjelovarsko-bilogorska,Bjelovar,VW,Golf 7 Variant,8.800 €,2014. godište,Diesel,77 kW,karavan,5,178000 km,https://www.njuskalo.hr/auti/vw-golf-7-variant-1.6-tdi-bmt-2014-god-veliki-servis-oglas-41519763
78,45.919749609232,16.825081002844,Bjelovarsko-bilogorska,Bjelovar,VW,Golf 6,7.750 €,2012. godište,Diesel,77 kW,monovolumen,5,218000 km,https://www.njuskalo.hr/auti/vw-golf-6-1.6-tdi-mach-oglas-42295671
79,45.614834,15.4786,Karlovačka,Ozalj,VW,Amarok,18.900 €,2011. godište,Diesel,120 kW,terensko vozilo / SUV / pick up,5,224000 km,https://www.njuskalo.hr/auti/vw-amarok-2.0-tdi-highline-webasto-navigacija-koza-alu-19-oglas-41224570
80,45.765341506128,15.940638784217,Grad Zagreb,Novi Zagreb - Zapad,VW,Golf 8,19.000 €,2020. godište,Benzin,96 kW,hatchback,5,20630 km,https://www.njuskalo.hr/auti/vw-golf-8-1.5-tsi-life-oglas-42319789
81,45.25679,15.3087635,Karlovačka,Tounj,VW,Passat Variant,19.800 €,2019. godište,Diesel,110 kW,karavan,5,142000 km,https://www.njuskalo.hr/auti/vw-passat-variant-2.0-tdi-automatik-navigacija-2019-oglas-41751117
82,45.771194,15.9910755,Grad Zagreb,Novi Zagreb - Istok,VW,Golf 6,7.500 €,2012. godište,Diesel,77 kW,limuzina,5,189000 km,https://www.njuskalo.hr/auti/vw-golf-6-1.6-tdi-reg-god-dana-servisna-veliki-servis-model-13-oglas-42280293
83,45.791862,15.925332,Grad Zagreb,Trešnjevka - Jug,VW,T-Roc,30.700 €,2022. godište,Benzin,110 kW,limuzina,5,28000 km,https://www.njuskalo.hr/auti/vw-t-roc-1.5-tsi-pdv-oglas-42165862
84,45.539165,18.72181,Osječko-baranjska,Osijek,VW,Golf 6,8.450 €,2011. godište,Diesel,77 kW,limuzina,5,188000 km,https://www.njuskalo.hr/auti/vw-golf-6-1.6-tdi-style-alu-pdc-oglas-41331399
85,45.82676,16.128702,Grad Zagreb,Sesvete,VW,Golf 7,14.390 €,2017. godište,Diesel,85 kW,limuzina,4,134900 km,https://www.njuskalo.hr/auti/vw-golf-7-1.6-tdi-facelift-sound-oprema-alu-led-navi-acc-reg-1-g-oglas-42064027
86,45.319122,14.531485,Primorsko-goranska,Bakar,VW,Golf 7 Variant,13.250 €,2017. godište,Diesel,85 kW,karavan,5,127900 km,https://www.njuskalo.hr/auti/vw-golf-7-variant-1.6-tdi-oglas-41476322
87,43.523579682197,16.489092537339,Splitsko-dalmatinska,Split,VW,T-Roc,39.800 €,2023. godište,Benzin,110 kW,terensko vozilo / SUV / pick up,5,,https://www.njuskalo.hr/novi-auti/vw-t-roc-1.5-tsi-automatik-oglas-42319746
89,45.160637,18.07392,Brodsko-posavska,Gornja Vrba,VW,Caddy,7.750 €,2013. godište,Diesel,55 kW,monovolumen,5,171000 km,https://www.njuskalo.hr/auti/vw-caddy-1.6-tdi-oglas-42165435
91,45.16017,18.0708,Brodsko-posavska,Gornja Vrba,VW,Golf 7,12.250 €,2015. godište,Diesel,81 kW,limuzina,5,178000 km,https://www.njuskalo.hr/auti/vw-golf-7-1.6-tdi-bmt-oglas-41947946
92,45.16017,18.0708,Brodsko-posavska,Gornja Vrba,VW,Golf 7,12.250 €,2015. godište,Diesel,81 kW,limuzina,5,153000 km,https://www.njuskalo.hr/auti/vw-golf-7-1.6-tdi-bmt-oglas-41947507
93,45.835870855193,16.140554458515,Grad Zagreb,Sesvete,VW,Polo,8.999 €,2016. godište,Benzin,55 kW,hatchback,5,145000 km,https://www.njuskalo.hr/auti/vw-polo-1.0-allstar-1-vlasnik-aut-klima-grij-sjedala-park-senzori-oglas-42219626
94,45.55539569273335,18.64245282905082,Osječko-baranjska,Osijek,VW,Passat CC,7.950 €,2009. godište,Diesel,103 kW,limuzina,4,230000 km,https://www.njuskalo.hr/auti/vw-passat-cc-2.0-tdi-103kw-navi-alu-17-reg-9-2024-hr-auto-oglas-41734046
95,45.831481439105,16.145571144201,Grad Zagreb,Sesvete,VW,Touran,21.500 €,2018. godište,Diesel,110 kW,monovolumen,5,131000 km,https://www.njuskalo.hr/auti/vw-touran-2.0-tdi-110-kw-7-sjedala-kamera-navigacija-vw-servisna-oglas-41596851
96,45.823186211948276,16.1395676646986,Grad Zagreb,Sesvete,VW,Passat,18.500 €,2017. godište,Diesel,110 kW,limuzina,4,160000 km,https://www.njuskalo.hr/auti/vw-passat-2.0-tdi-bmt-dsg-highline-navi-alu-pdc-registriran-oglas-42279810
97,45.834665369422,16.14851306074,Grad Zagreb,Sesvete,VW,Touran,24.500 €,2019. godište,Diesel,110 kW,monovolumen,5,128500 km,https://www.njuskalo.hr/auti/vw-touran-2.0-tdi-dsg-7-sjedala-full-led-navi-kamera-panorama-oglas-41989461
98,45.810383353216,16.162860842355,Grad Zagreb,Sesvete,VW,Polo,8.850 €,2014. godište,Benzin,81 kW,hatchback,5,136000 km,https://www.njuskalo.hr/auti/vw-polo-1.2-tsi-bmt-highline-1-vlasnik-alu-pdc-grij-sjedala-oglas-41690343
100,45.725824464331,16.042978360874,Zagrebačka,Velika Gorica - Okolica,VW,Up!,5.690 €,2012. godište,Benzin,44 kW,coupe,3,145200 km,https://www.njuskalo.hr/auti/vw-up-1.0-up-oglas-42319735
101,45.806576,16.06046,Grad Zagreb,Peščenica - Žitnjak,VW,Golf 6,6.500 €,2010. godište,Diesel,66 kW,coupe,3,217000 km,https://www.njuskalo.hr/auti/vw-golf-6-1.6tdi-comfortline-navi-alu-ac-oglas-41707978
